"category_id","category_name","class_id","class_name","class_code"
2,粒细胞系,11,嗜碱性中幼粒细胞,63
2,粒细胞系,12,嗜碱性晚幼粒细胞,64
2,粒细胞系,13,嗜碱性杆状核粒细胞,65
2,粒细胞系,14,嗜碱性分叶核粒细胞,66
2,粒细胞系,15,巨（中性）杆状核粒细胞,67
2,粒细胞系,16,巨（中性）晚幼粒细胞,68
2,粒细胞系,17,多分叶核中性粒细胞,69
2,粒细胞系,21,都勒小体,70
2,粒细胞系,22,假P-H畸形核异常,71
2,粒细胞系,23,P-H畸形核异常,72
2,粒细胞系,24,含中毒颗粒的中性粒细胞,73
2,粒细胞系,25,空泡变性,74
2,粒细胞系,26,Auer小体,75
2,粒细胞系,27,中性粒细胞吞噬细菌现象,76
2,粒细胞系,28,双核中性中幼粒细胞,77
2,粒细胞系,29,巨多分叶核中性粒细胞,78
2,粒细胞系,30,颗粒缺失的中性粒细胞,79
2,粒细胞系,31,颗粒缺失的嗜酸性粒细胞,80
2,粒细胞系,32,中性粒细胞核鼓槌（核突起）,81
2,粒细胞系,33,-,82
2,粒细胞系,147,双核早幼粒细胞,83
2,粒细胞系,151,双核中性晚幼粒细胞,84
2,粒细胞系,199,异常早幼粒细胞,85
2,粒细胞系,201,异常中性中幼粒细胞,86
2,粒细胞系,207,环状核中性粒细胞,87
3,淋系,71,原始淋巴细胞,88
3,淋系,72,幼稚淋巴细胞,89
3,淋系,73,异型淋巴细胞,90
3,淋系,75,淋巴瘤细胞,91
3,淋系,76,成熟淋巴细胞,92
3,淋系,80,毛细胞,93
3,淋系,81,-,95
3,淋系,109,赛塞利细胞,94
3,淋系,153,幼稚淋巴样细胞,96
3,淋系,155,大颗粒样淋巴细胞,97
3,淋系,157,Burkitt淋巴瘤细胞,98
3,淋系,159,滤泡淋巴瘤细胞,99
3,淋系,161,脾边缘区淋巴瘤细胞,100
3,淋系,189,霍奇金细胞,101
4,单核细胞系,81,原始单核细胞,102
4,单核细胞系,82,单核细胞,103
4,单核细胞系,83,幼稚单核细胞,104
4,单核细胞系,99,-,105
5,其他细胞或物质,18,组织嗜酸细胞,106
5,其他细胞或物质,19,原始血细胞,107
5,其他细胞或物质,20,肥大细胞或组织嗜碱细胞,108
5,其他细胞或物质,99,内皮细胞,109
5,其他细胞或物质,100,涂抹细胞,110
5,其他细胞或物质,101,戈谢氏细胞,111
5,其他细胞或物质,102,巨噬细胞,112
5,其他细胞或物质,103,组织细胞,113
5,其他细胞或物质,104,细胞分裂相,114
5,其他细胞或物质,105,转移瘤细胞,115
5,其他细胞或物质,106,尼曼匹克细胞,116
5,其他细胞或物质,107,成骨细胞,117
5,其他细胞或物质,108,破骨细胞,118
5,其他细胞或物质,110,网状细胞,119
5,其他细胞或物质,111,脂肪细胞,120
5,其他细胞或物质,113,恶组细胞,121
5,其他细胞或物质,114,染料沉积物,122
5,其他细胞或物质,115,细菌,123
5,其他细胞或物质,116,真菌,124
5,其他细胞或物质,117,海蓝组织细胞,125
5,其他细胞或物质,118,骨髓成纤维细胞,126
5,其他细胞或物质,119,异常,127
5,其他细胞或物质,120,形态分类不明细胞,128
5,其他细胞或物质,121,上皮细胞,129
5,其他细胞或物质,122,-,130
5,其他细胞或物质,187,朗格汉斯细胞,131
5,其他细胞或物质,191,神经母细胞瘤细胞,132
5,其他细胞或物质,193,微丝蚴,133
5,其他细胞或物质,195,嗜血细胞,134
5,其他细胞或物质,197,绿色瘤细胞,135
5,其他细胞或物质,205,浆质体,136
5,其他细胞或物质,209,骨髓小粒,137
5,其他细胞或物质,211,油滴,138
9,巨核细胞系,85,巨/大血小板,139
9,巨核细胞系,86,血小板聚集,140
9,巨核细胞系,87,正常血小板,141
9,巨核细胞系,88,小血小板,142
9,巨核细胞系,89,幼稚巨核细胞,143
9,巨核细胞系,90,原始巨核细胞,144
9,巨核细胞系,93,裸核巨核细胞,145
9,巨核细胞系,94,颗粒型巨核细胞,146
9,巨核细胞系,95,产板型巨核细胞,147
9,巨核细胞系,96,血小板卫星现象,148
9,巨核细胞系,97,颗粒减少的血小板,149
9,巨核细胞系,98,畸形血小板,150
9,巨核细胞系,125,-,151
9,巨核细胞系,179,过分叶巨核细胞,152
9,巨核细胞系,181,单圆核巨核细胞,153
9,巨核细胞系,183,多圆核巨核细胞,154
9,巨核细胞系,203,小巨核细胞,155
11,浆细胞系,77,原始浆细胞,156
11,浆细胞系,78,幼稚浆细胞,157
11,浆细胞系,79,成熟浆细胞,158
11,浆细胞系,112,骨髓瘤细胞,159
11,浆细胞系,127,-,160
11,浆细胞系,163,Mott细胞,161
11,浆细胞系,165,火焰状浆细胞,162
11,浆细胞系,167,含类棒状小体的浆细胞,163
11,浆细胞系,185,葡萄状浆细胞,164
